,WaveformDecomposition.stop_methode,WaveformDecomposition.stop_region,WaveformDecomposition.threshold,WaveformDecomposition.fwhm,WaveformDecomposition.search_range,WaveformDecomposition.search_edge,MipTimeRetrieval.pe_hit_time,MipTimeRetrieval.window_length,MipTimeRetrieval.window_threshold,SystematicsStudy.threshold_tres,SystematicsStudy.range_time,MPV_1,MPV_2,MPV_3,MPV_4,TRes,TRes_shift
280,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.4,6.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,1.0623465884265804,-0.37544605763943517
281,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.4,8.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,1.5086322497964855,-0.3904195496537728
282,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.5,4.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,0.946658663248837,-0.4212583290441885
283,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.5,6.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,1.4711828628067707,-0.4092079706668632
284,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.5,8.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,0.9222398061663408,-0.4092178912171346
285,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.6,4.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,0.9245477128104928,-0.41884598400153705
286,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.6,6.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,0.9086924404867223,-0.40839995698397624
287,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,2.0,0.6,8.0,13.500000000495163,10.346823048969426,12.562887596405504,12.907153024428949,0.9739922414814468,-0.40401698417935455
288,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.4,4.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,1.0611574915885986,-0.38097637542222107
289,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.4,6.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,0.9359269873165803,-0.39131940792875336
290,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.4,8.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,1.509123646893683,-0.39079371549675584
291,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.5,4.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,0.9471443479389149,-0.42137951470506635
292,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.5,6.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,1.4724779461098152,-0.40933458082898816
293,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.5,8.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,0.9226871522453302,-0.4093376314541782
294,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.6,4.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,0.9243957909525184,-0.41875937518109035
295,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.6,6.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,0.908532191437648,-0.40831898703238007
296,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,12.0,3.0,0.6,8.0,13.500000000175824,10.399217191028503,12.600067995055635,12.914834117451914,0.973904492951721,-0.4039447089561616
297,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.4,4.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,2.3045155198788523,-0.40425793154198375
298,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.4,6.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,0.957060110301583,-0.3842352533251163
299,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.4,8.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,1.8847900790742218,-0.3831984233570006
300,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.5,4.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,2.434028204930878,-0.4115740503031166
301,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.5,6.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,0.9508687736696957,-0.39360919113069837
302,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.5,8.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,0.9565641458317165,-0.3926444407707609
303,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.6,4.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,0.9454153225388866,-0.4038571563349454
304,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.6,6.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,0.9403993369105728,-0.38987836922467267
305,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,1.0,0.6,8.0,15.50000000190536,11.762137405106614,14.500000000849505,14.500000000855522,1.9398686631239712,-0.38813819738457206
306,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.4,4.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,2.3045155198788523,-0.40425793154198375
307,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.4,6.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,0.957060110301583,-0.3842352533251163
308,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.4,8.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,1.8847900790742218,-0.3831984233570006
309,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.5,4.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,2.43681096714196,-0.4114975606394178
310,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.5,6.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,0.9510052708231621,-0.3935354934381849
311,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.5,8.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,0.9567058547691663,-0.3925698671001494
312,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.6,4.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,0.9454153225388866,-0.4038571563349454
313,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.6,6.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,0.9403993369105728,-0.38987836922467267
314,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,2.0,0.6,8.0,15.50000000190536,11.781254142317808,13.500000002020832,14.500000000855522,1.9398686631239712,-0.38813819738457206
315,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.4,4.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.9508375425554674,-0.40360956140133303
316,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.4,6.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.956282890387311,-0.3837169841217232
317,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.4,8.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.9687077803570937,-0.3827190833815867
318,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.5,4.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,2.4140805323130694,-0.41125718808956363
319,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.5,6.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,1.7616040100846888,-0.39312628115746445
320,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.5,8.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.9558851375336391,-0.3921580899803206
321,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.6,4.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.9455448801183172,-0.40355886065622704
322,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.6,6.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.9400455692865705,-0.3897031962875243
323,2.0,3.0,0.5,6.0,1000.0,200.0,2.0,36.0,3.0,0.6,8.0,15.50000000190536,11.803068080145964,13.500000002075694,14.500000001403093,0.9476468660736218,-0.387955007319814
324,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.4,4.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,3.671471106104558,-0.40974101152439324
325,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.4,6.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.8893981498174108,-0.4226441858038643
326,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.4,8.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.9158148420178394,-0.42547493113692114
327,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.5,4.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,250.93777549191805,-0.4547147093826172
328,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.5,6.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.8755212925445028,-0.4806889434353183
329,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.5,8.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.9034545710683658,-0.4812185687316199
330,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.6,4.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.0604247589136369,-0.4836724678953568
331,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.6,6.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.9249592449786468,-0.5115967468391976
332,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,1.0,0.6,8.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.815248901346234,-0.5043828861738241
333,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.4,4.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,3.671471106104558,-0.40974101152439324
334,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.4,6.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,1.8893981498174108,-0.4226441858038643
335,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.4,8.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.9158148420178394,-0.42547493113692114
336,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.5,4.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,250.93777549191805,-0.4547147093826172
337,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.5,6.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,1.8755212925445028,-0.4806889434353183
338,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.5,8.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.9034545710683658,-0.4812185687316199
339,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.6,4.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,1.0604247589136369,-0.4836724678953568
340,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.6,6.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.9249592449786468,-0.5115967468391976
341,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,2.0,0.6,8.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,1.815248901346234,-0.5043828861738241
342,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.4,4.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,2.9870875861693422,-0.4017008813453359
343,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.4,6.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.906344935517744,-0.4133979718806191
344,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.4,8.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.912337483885197,-0.416108387742303
345,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.5,4.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,1.2085368124180385,-0.4160192743304805
346,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.5,6.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,1.8783763327025478,-0.47336060581730055
347,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.5,8.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.888268691338867,-0.47402906218278124
348,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.6,4.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,1.0531104055881864,-0.47751376481446633
349,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.6,6.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,1.8575171839489923,-0.5046664839250689
350,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,4.0,3.0,0.6,8.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.9069462310805331,-0.49755987110651245
351,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.4,4.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.1076120357055677,-0.23895822174528727
352,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.4,6.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.1037397737556731,-0.22641469138584824
353,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.4,8.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.1128426343491673,-0.22685707001666602
354,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.5,4.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,256.2095206843321,-0.2505215141407793
355,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.5,6.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.0988251221577199,-0.23773739846996003
356,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.5,8.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.1021354660002134,-0.23821464045518123
357,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.6,4.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,414.1402332569068,-0.2545414164774379
358,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.6,6.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.075080646873096,-0.247189084004454
359,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,1.0,0.6,8.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.0729767666100558,-0.24809659336899517
360,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.4,4.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.1076120357055677,-0.23895822174528727
361,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.4,6.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.1037397737556731,-0.22641469138584824
362,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.4,8.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.1128426343491673,-0.22685707001666602
363,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.5,4.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,256.2095206843321,-0.2505215141407793
364,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.5,6.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.0988251221577199,-0.23773739846996003
365,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.5,8.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.1021354660002134,-0.23821464045518123
366,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.6,4.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,414.1402332569068,-0.2545414164774379
367,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.6,6.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.075080646873096,-0.247189084004454
368,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,2.0,0.6,8.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.0729767666100558,-0.24809659336899517
369,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.4,4.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,7.749105376507448,-0.2374367006919439
370,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.4,6.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.1027559063830148,-0.22519028973063954
371,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.4,8.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.1120533843399758,-0.2256226396065973
372,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.5,4.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.1593398951545821,-0.23785410885446792
373,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.5,6.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.0981603511956612,-0.23627787682740847
374,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.5,8.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.101563815129653,-0.2367496313850786
375,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.6,4.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.1161448591597343,-0.24512708976574366
376,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.6,6.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.0741562880845794,-0.24539201827865342
377,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,12.0,3.0,0.6,8.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,3.8461611775543045,-0.24629335564546617
378,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.4,4.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,222.1098802505483,-0.23093885743480463
379,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.4,6.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.1270395232438313,-0.21865305127154663
380,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.4,8.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.1260545411272702,-0.21909739598570901
381,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.5,4.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.1988597587252305,-0.02988706826935839
382,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.5,6.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.124255439707337,-0.22492015308598173
383,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.5,8.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.1211850967646853,-0.22526798256658467
384,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.6,4.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.0951482488761264,-0.225465314398861
385,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.6,6.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.1073969781878614,-0.21799994718421706
386,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,1.0,0.6,8.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.1047394192058668,-0.2186355541715185
387,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.4,4.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,222.1098802505483,-0.23093885743480463
388,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.4,6.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.1270395232438313,-0.21865305127154663
389,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.4,8.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.1260545411272702,-0.21909739598570901
390,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.5,4.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.1988597587252305,-0.02988706826935839
391,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.5,6.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.124255439707337,-0.22492015308598173
392,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.5,8.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.1211850967646853,-0.22526798256658467
393,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.6,4.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.0951482488761264,-0.225465314398861
394,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.6,6.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.1073969781878614,-0.21799994718421706
395,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,2.0,0.6,8.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.1047394192058668,-0.2186355541715185
396,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.4,4.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.119281183885487,-0.2291761556717491
397,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.4,6.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.1258116799537656,-0.21644224033919718
398,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.4,8.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.1250378132672842,-0.21687794561839535
399,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.5,4.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.121214859465366,-0.23245506250916548
400,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.5,6.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.12325197374952,-0.22294191703730715
401,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.5,8.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.1203449382769701,-0.2232832099174308
402,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.6,4.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.0883781140116506,-0.2240341630290864
403,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.6,6.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.1062193866302577,-0.21594668791773225
404,2.0,3.0,0.5,8.0,1000.0,200.0,1.0,36.0,3.0,0.6,8.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.1037548721369488,-0.21657988077725218
405,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.4,4.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.9297698266468047,-0.469184826336528
406,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.4,6.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.8475191755346566,-0.47777435484880476
407,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.4,8.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.8479051211566745,-0.4741719261131382
408,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.5,4.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.1308761986975917,-0.4662535160245353
409,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.5,6.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.8293936828411055,-0.5177182081939977
410,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.5,8.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.8040059444021852,-0.5133565494258261
411,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.6,4.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.0907724825211274,-0.4651679814727061
412,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.6,6.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,0.7413163144602092,-0.5110141104831716
413,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,1.0,0.6,8.0,10.046399161794005,0.5,8.48436121033277,8.349767441942523,1.5552183927312537,-0.5053076695459332
414,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.4,4.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,2.7628083587389103,-0.46780341906080186
415,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.4,6.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.8498829741706104,-0.4756403872734979
416,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.4,8.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.8500120658430541,-0.47205603909478394
417,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.5,4.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.9356408225643457,-0.5021649786870447
418,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.5,6.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,1.7868200908396368,-0.5179332251146415
419,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.5,8.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.8021264132677128,-0.5139513956357082
420,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.6,4.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.8134004343978868,-0.49825423921524586
